team,gender,name,serve,ret,rally,clutch
Apex TC,M,Liam Novak,90,86,88,87
Apex TC,M,Dante Ruiz,84,82,81,79
Apex TC,M,Cole Mercer,80,83,82,76
Apex TC,F,Ava Petrov,89,87,88,86
Apex TC,F,Maya Brooks,83,81,80,78
Apex TC,F,Sofia Alvarez,79,82,83,75
Baseline TC,M,Lucas Meyer,88,84,86,85
Baseline TC,M,Daniel Reed,83,81,80,78
Baseline TC,M,Owen Brooks,81,82,83,77
Baseline TC,F,Sofia Ramirez,90,86,87,88
Baseline TC,F,Maya Patel,82,80,81,76
Baseline TC,F,Grace Liu,80,83,82,75
Breakpoint TC,M,Matteo Russo,91,85,87,86
Breakpoint TC,M,Henry Adams,82,81,80,78
Breakpoint TC,M,Caleb Wright,79,84,83,76
Breakpoint TC,F,Isabella Costa,88,85,86,84
Breakpoint TC,F,Nora Jensen,83,82,81,79
Breakpoint TC,F,Hannah Blake,80,81,82,75
Crosscourt TC,M,Adrian Silva,89,87,88,85
Crosscourt TC,M,Logan Price,83,80,81,77
Crosscourt TC,M,Marcus Lee,80,82,83,76
Crosscourt TC,F,Emma Novak,90,88,87,86
Crosscourt TC,F,Avery Collins,82,81,80,77
Crosscourt TC,F,Sadie Turner,79,82,83,75
Rallyhouse TC,M,Victor Petrov,90,86,87,88
Rallyhouse TC,M,Tyler Grant,84,82,80,78
Rallyhouse TC,M,Leo Martinez,81,83,82,76
Rallyhouse TC,F,Olivia Chen,89,87,88,85
Rallyhouse TC,F,Riley Morgan,83,81,80,77
Rallyhouse TC,F,Kate Andersen,80,82,83,75
Vanguard TC,M,Alexander Ivanov,91,87,88,86
Vanguard TC,M,Brady Scott,83,80,81,77
Vanguard TC,M,Jonah Murphy,80,82,83,76
Vanguard TC,F,Elena Markovic,90,86,87,88
Vanguard TC,F,Paige Edwards,82,80,81,76
Vanguard TC,F,Naomi Suzuki,79,83,82,75
Summit TC,M,Sebastian Dubois,89,86,87,85
Summit TC,M,Connor Hughes,83,81,80,78
Summit TC,M,Diego Ramos,80,83,82,76
Summit TC,F,Valentina Rossi,91,87,88,86
Summit TC,F,Bella Nguyen,82,80,81,77
Summit TC,F,Lucy Bennett,79,82,83,75
Velocity TC,M,Andrei Popov,90,85,86,87
Velocity TC,M,Jason Miller,83,81,80,78
Velocity TC,M,Chris Romero,80,82,83,76
Velocity TC,F,Madison Clarke,89,86,87,85
Velocity TC,F,Sienna Torres,83,81,80,77
Velocity TC,F,Elise Laurent,79,82,83,75